[
{title: '<BB>F00061</BB>', latlng: new kakao.maps.LatLng(37.8915355, 127.0199815)},
{title: '<BB>F05837</BB>', latlng: new kakao.maps.LatLng(37.8974855, 127.0175387)},
{title: '<AA>F05838</AA>', latlng: new kakao.maps.LatLng(37.8978766, 127.0211003)},
{title: '<BB>F05839</BB>', latlng: new kakao.maps.LatLng(37.8987552, 127.0194717)},
{title: '<BB>F05840</BB>', latlng: new kakao.maps.LatLng(37.8975477, 127.0181442)},
{title: '<AA>F05841</AA>', latlng: new kakao.maps.LatLng(37.898261, 127.0190493)},
{title: '<BB>F05842</BB>', latlng: new kakao.maps.LatLng(37.8981101, 127.0198499)},
{title: '<AA>F05843</AA>', latlng: new kakao.maps.LatLng(37.8982521, 127.0196067)},
{title: '<BB>F05844</BB>', latlng: new kakao.maps.LatLng(37.8951496, 127.0219759)},
{title: '<CC>F05845</CC>', latlng: new kakao.maps.LatLng(37.8952112, 127.022305)},
{title: '<BB>F05846</BB>', latlng: new kakao.maps.LatLng(37.8959526, 127.0214739)},
{title: '<AA>F05847</AA>', latlng: new kakao.maps.LatLng(37.8947946, 127.0220476)},
{title: '<BB>F05848</BB>', latlng: new kakao.maps.LatLng(37.8957109, 127.0221339)},
{title: '<BB>F05849</BB>', latlng: new kakao.maps.LatLng(37.895385, 127.0226255)},
{title: '<BB>F05850</BB>', latlng: new kakao.maps.LatLng(37.8955815, 127.021736)},
{title: '<BB>F05851</BB>', latlng: new kakao.maps.LatLng(37.8953593, 127.0219864)},
{title: '<AA>F05852</AA>', latlng: new kakao.maps.LatLng(37.8950709, 127.0226277)},
{title: '<CC>F05853</CC>', latlng: new kakao.maps.LatLng(37.8955043, 127.0221492)},
{title: '<BB>F05854</BB>', latlng: new kakao.maps.LatLng(37.8962202, 127.0211088)},
{title: '<AA>F05855</AA>', latlng: new kakao.maps.LatLng(37.8974755, 127.0221371)},
{title: '<AA>F05856</AA>', latlng: new kakao.maps.LatLng(37.8976148, 127.021327)},
{title: '<CC>F05857</CC>', latlng: new kakao.maps.LatLng(37.8966283, 127.0200482)},
{title: '<CC>F05858</CC>', latlng: new kakao.maps.LatLng(37.897425, 127.0206854)},
{title: '<CC>F05859</CC>', latlng: new kakao.maps.LatLng(37.8977756, 127.0191002)},
{title: '<CC>F05860</CC>', latlng: new kakao.maps.LatLng(37.8969345, 127.0206167)},
{title: '<CC>F05861</CC>', latlng: new kakao.maps.LatLng(37.8969942, 127.0202242)},
{title: '<CC>F05862</CC>', latlng: new kakao.maps.LatLng(37.896905, 127.0196318)},
{title: '<BB>F05863</BB>', latlng: new kakao.maps.LatLng(37.8962877, 127.0195689)},
{title: '<AA>F05864</AA>', latlng: new kakao.maps.LatLng(37.8970207, 127.0191635)},
{title: '<CC>F05865</CC>', latlng: new kakao.maps.LatLng(37.8976327, 127.0188467)},
{title: '<BB>F05866</BB>', latlng: new kakao.maps.LatLng(37.897296, 127.0181029)},
{title: '<BB>F05867</BB>', latlng: new kakao.maps.LatLng(37.8971019, 127.0186396)},
{title: '<BB>F05868</BB>', latlng: new kakao.maps.LatLng(37.8967781, 127.0212301)},
{title: '<BB>F05869</BB>', latlng: new kakao.maps.LatLng(37.8968265, 127.0218346)},
{title: '<CC>F05870</CC>', latlng: new kakao.maps.LatLng(37.8972218, 127.0213732)},
{title: '<AA>F05871</AA>', latlng: new kakao.maps.LatLng(37.8953705, 127.0205097)},
{title: '<AA>F05872</AA>', latlng: new kakao.maps.LatLng(37.8962821, 127.0197675)},
{title: '<AA>F05873</AA>', latlng: new kakao.maps.LatLng(37.8951233, 127.0204718)},
{title: '<BB>F05874</BB>', latlng: new kakao.maps.LatLng(37.896464, 127.0204925)},
{title: '<AA>F05875</AA>', latlng: new kakao.maps.LatLng(37.8958216, 127.0203041)},
{title: '<AA>F05876</AA>', latlng: new kakao.maps.LatLng(37.8985425, 127.01676)},
{title: '<AA>F05877</AA>', latlng: new kakao.maps.LatLng(37.8986921, 127.0176015)},
{title: '<BB>F05878</BB>', latlng: new kakao.maps.LatLng(37.8986894, 127.0180891)},
{title: '<BB>F05879</BB>', latlng: new kakao.maps.LatLng(37.8985384, 127.0179634)},
{title: '<BB>F05880</BB>', latlng: new kakao.maps.LatLng(37.898659, 127.0172487)},
{title: '<BB>F05883</BB>', latlng: new kakao.maps.LatLng(37.8997505, 127.018701)},
{title: '<BB>F05885</BB>', latlng: new kakao.maps.LatLng(37.899905, 127.0167662)},
{title: '<CC>F05887</CC>', latlng: new kakao.maps.LatLng(37.899641, 127.0174715)},
{title: '<BB>F05888</BB>', latlng: new kakao.maps.LatLng(37.8994623, 127.0174343)},
{title: '<CC>F05890</CC>', latlng: new kakao.maps.LatLng(37.8998275, 127.0167947)},
{title: '<BB>F05919</BB>', latlng: new kakao.maps.LatLng(37.8997429, 127.0171571)},
{title: '<BB>F05920</BB>', latlng: new kakao.maps.LatLng(37.8983439, 127.0157341)},
{title: '<BB>F05921</BB>', latlng: new kakao.maps.LatLng(37.89858, 127.0156901)},
{title: '<CC>F05922</CC>', latlng: new kakao.maps.LatLng(37.8953021, 127.0176994)},
{title: '<CC>F05923</CC>', latlng: new kakao.maps.LatLng(37.8949979, 127.016904)},
{title: '<CC>F05924</CC>', latlng: new kakao.maps.LatLng(37.8952178, 127.0164633)},
{title: '<AA>F05925</AA>', latlng: new kakao.maps.LatLng(37.8950597, 127.017439)},
{title: '<BB>F05926</BB>', latlng: new kakao.maps.LatLng(37.8952113, 127.0160122)},
{title: '<BB>F05927</BB>', latlng: new kakao.maps.LatLng(37.896563, 127.0153098)},
{title: '<BB>F05928</BB>', latlng: new kakao.maps.LatLng(37.8955599, 127.0162682)},
{title: '<BB>F05929</BB>', latlng: new kakao.maps.LatLng(37.8960351, 127.0177816)},
{title: '<AA>F05930</AA>', latlng: new kakao.maps.LatLng(37.8960488, 127.017078)},
{title: '<AA>F05931</AA>', latlng: new kakao.maps.LatLng(37.895607, 127.0185064)},
{title: '<CC>F05932</CC>', latlng: new kakao.maps.LatLng(37.8954266, 127.0170394)},
{title: '<CC>F05933</CC>', latlng: new kakao.maps.LatLng(37.8955799, 127.0175134)},
{title: '<BB>F05934</BB>', latlng: new kakao.maps.LatLng(37.8944149, 127.0168717)},
{title: '<AA>F05935</AA>', latlng: new kakao.maps.LatLng(37.8948587, 127.0167511)},
{title: '<AA>F05936</AA>', latlng: new kakao.maps.LatLng(37.8945826, 127.0172906)},
{title: '<AA>F05937</AA>', latlng: new kakao.maps.LatLng(37.894658, 127.0162949)},
{title: '<CC>F05938</CC>', latlng: new kakao.maps.LatLng(37.8951712, 127.0164377)},
{title: '<BB>F05939</BB>', latlng: new kakao.maps.LatLng(37.8949345, 127.0159767)},
{title: '<BB>F05940</BB>', latlng: new kakao.maps.LatLng(37.8964687, 127.015882)},
{title: '<BB>F05941</BB>', latlng: new kakao.maps.LatLng(37.8961479, 127.0163751)},
{title: '<BB>F05942</BB>', latlng: new kakao.maps.LatLng(37.8953416, 127.0182161)},
{title: '<AA>F05943</AA>', latlng: new kakao.maps.LatLng(37.8956063, 127.0117841)},
{title: '<BB>F05944</BB>', latlng: new kakao.maps.LatLng(37.897905, 127.012828)},
{title: '<BB>F05945</BB>', latlng: new kakao.maps.LatLng(37.8985537, 127.014428)},
{title: '<BB>F05946</BB>', latlng: new kakao.maps.LatLng(37.897803, 127.0120162)},
{title: '<BB>F05947</BB>', latlng: new kakao.maps.LatLng(37.8985546, 127.0146212)},
{title: '<CC>F05948</CC>', latlng: new kakao.maps.LatLng(37.8972518, 127.0140496)},
{title: '<BB>F05949</BB>', latlng: new kakao.maps.LatLng(37.8980099, 127.0133776)},
{title: '<BB>F05950</BB>', latlng: new kakao.maps.LatLng(37.897062, 127.0120372)},
{title: '<BB>F05951</BB>', latlng: new kakao.maps.LatLng(37.8973732, 127.0121537)},
{title: '<CC>F05952</CC>', latlng: new kakao.maps.LatLng(37.8988469, 127.0137725)},
{title: '<AA>F05953</AA>', latlng: new kakao.maps.LatLng(37.8983774, 127.0149636)},
{title: '<BB>F05954</BB>', latlng: new kakao.maps.LatLng(37.8983555, 127.0137621)},
{title: '<BB>F05955</BB>', latlng: new kakao.maps.LatLng(37.8976704, 127.0134327)},
{title: '<BB>F05956</BB>', latlng: new kakao.maps.LatLng(37.8973199, 127.0134096)},
{title: '<BB>F05957</BB>', latlng: new kakao.maps.LatLng(37.8972231, 127.0142251)},
{title: '<BB>F05958</BB>', latlng: new kakao.maps.LatLng(37.8980847, 127.0141094)},
{title: '<AA>F05964</AA>', latlng: new kakao.maps.LatLng(37.8998969, 127.0083559)},
{title: '<BB>F05966</BB>', latlng: new kakao.maps.LatLng(37.8998901, 127.008785)},
{title: '<BB>F05972</BB>', latlng: new kakao.maps.LatLng(37.899905, 127.006942)},
{title: '<AA>F05973</AA>', latlng: new kakao.maps.LatLng(37.8994604, 127.0062176)},
{title: '<AA>F05975</AA>', latlng: new kakao.maps.LatLng(37.8999061, 127.0064484)},
{title: '<BB>F05999</BB>', latlng: new kakao.maps.LatLng(37.8993058, 127.0031307)},
{title: '<AA>F06000</AA>', latlng: new kakao.maps.LatLng(37.899331, 127.0018511)},
{title: '<AA>F06001</AA>', latlng: new kakao.maps.LatLng(37.8987447, 126.9993898)},
{title: '<BB>F06043</BB>', latlng: new kakao.maps.LatLng(37.8969495, 127.0002221)},
{title: '<AA>F06044</AA>', latlng: new kakao.maps.LatLng(37.8964127, 126.9991289)},
{title: '<AA>F06045</AA>', latlng: new kakao.maps.LatLng(37.8962324, 126.999772)},
{title: '<AA>F06046</AA>', latlng: new kakao.maps.LatLng(37.8967382, 126.9993047)},
{title: '<AA>F06047</AA>', latlng: new kakao.maps.LatLng(37.8971895, 126.9991776)},
{title: '<BB>F06048</BB>', latlng: new kakao.maps.LatLng(37.8969416, 126.9997399)},
{title: '<BB>F06049</BB>', latlng: new kakao.maps.LatLng(37.8946455, 126.9995364)},
{title: '<AA>F06050</AA>', latlng: new kakao.maps.LatLng(37.8945921, 127.0005986)},
{title: '<AA>F06051</AA>', latlng: new kakao.maps.LatLng(37.8947596, 127.000199)},
{title: '<AA>F06052</AA>', latlng: new kakao.maps.LatLng(37.8942599, 127.0016172)},
{title: '<AA>F06053</AA>', latlng: new kakao.maps.LatLng(37.893777, 127.0016312)},
{title: '<AA>F06054</AA>', latlng: new kakao.maps.LatLng(37.895149, 127.0036644)},
{title: '<CC>F06055</CC>', latlng: new kakao.maps.LatLng(37.8925107, 127.0086048)},
{title: '<CC>F06056</CC>', latlng: new kakao.maps.LatLng(37.8920332, 127.008297)},
{title: '<BB>F06057</BB>', latlng: new kakao.maps.LatLng(37.8905259, 127.0093516)},
{title: '<CC>F06058</CC>', latlng: new kakao.maps.LatLng(37.8906994, 127.009475)},
{title: '<BB>F06059</BB>', latlng: new kakao.maps.LatLng(37.8899876, 127.004154)},
{title: '<CC>F06060</CC>', latlng: new kakao.maps.LatLng(37.8912492, 127.0109445)},
{title: '<BB>F06061</BB>', latlng: new kakao.maps.LatLng(37.8902139, 127.0057213)},
{title: '<BB>F06062</BB>', latlng: new kakao.maps.LatLng(37.8901459, 127.006688)},
{title: '<BB>F06063</BB>', latlng: new kakao.maps.LatLng(37.8900451, 127.0053002)},
{title: '<BB>F06064</BB>', latlng: new kakao.maps.LatLng(37.888884, 127.0048949)},
{title: '<CC>F06065</CC>', latlng: new kakao.maps.LatLng(37.8901432, 127.005005)},
{title: '<CC>F06066</CC>', latlng: new kakao.maps.LatLng(37.8901074, 127.0079147)},
{title: '<BB>F06067</BB>', latlng: new kakao.maps.LatLng(37.8899172, 127.0082302)},
{title: '<BB>F06068</BB>', latlng: new kakao.maps.LatLng(37.8899099, 127.007898)},
{title: '<BB>F06069</BB>', latlng: new kakao.maps.LatLng(37.8901433, 127.0088983)},
{title: '<BB>F06070</BB>', latlng: new kakao.maps.LatLng(37.890143, 127.007558)},
{title: '<BB>F06071</BB>', latlng: new kakao.maps.LatLng(37.8902686, 127.0086637)},
{title: '<CC>F06072</CC>', latlng: new kakao.maps.LatLng(37.8909033, 127.0111714)},
{title: '<BB>F06073</BB>', latlng: new kakao.maps.LatLng(37.8901227, 127.0121252)},
{title: '<CC>F06074</CC>', latlng: new kakao.maps.LatLng(37.891016, 127.0108352)},
{title: '<AA>F06075</AA>', latlng: new kakao.maps.LatLng(37.8912508, 127.0117034)},
{title: '<CC>F06076</CC>', latlng: new kakao.maps.LatLng(37.8906077, 127.0109543)},
{title: '<BB>F06077</BB>', latlng: new kakao.maps.LatLng(37.8901767, 127.0103649)},
{title: '<BB>F06078</BB>', latlng: new kakao.maps.LatLng(37.8902079, 127.0115062)},
{title: '<BB>F06079</BB>', latlng: new kakao.maps.LatLng(37.8895879, 127.0106443)},
{title: '<BB>F06080</BB>', latlng: new kakao.maps.LatLng(37.8900659, 127.0109223)},
{title: '<BB>F06081</BB>', latlng: new kakao.maps.LatLng(37.8928461, 127.0151469)},
{title: '<BB>F06082</BB>', latlng: new kakao.maps.LatLng(37.8929178, 127.0186249)},
{title: '<CC>F06083</CC>', latlng: new kakao.maps.LatLng(37.8925726, 127.0136901)},
{title: '<CC>F06084</CC>', latlng: new kakao.maps.LatLng(37.8918001, 127.0135804)},
{title: '<BB>F06085</BB>', latlng: new kakao.maps.LatLng(37.8913745, 127.0130646)},
{title: '<CC>F06086</CC>', latlng: new kakao.maps.LatLng(37.890585, 127.0159894)},
{title: '<BB>F06087</BB>', latlng: new kakao.maps.LatLng(37.8908228, 127.0156411)},
{title: '<BB>F06088</BB>', latlng: new kakao.maps.LatLng(37.893004, 127.0155259)},
{title: '<BB>F06089</BB>', latlng: new kakao.maps.LatLng(37.891947, 127.0096459)},
{title: '<BB>F06090</BB>', latlng: new kakao.maps.LatLng(37.8906858, 127.0133113)},
{title: '<CC>F06091</CC>', latlng: new kakao.maps.LatLng(37.8908925, 127.0141426)},
{title: '<CC>F06092</CC>', latlng: new kakao.maps.LatLng(37.8909387, 127.014385)},
{title: '<AA>F06093</AA>', latlng: new kakao.maps.LatLng(37.8924652, 127.0140006)},
{title: '<BB>F06094</BB>', latlng: new kakao.maps.LatLng(37.8936641, 127.0103815)},
{title: '<AA>F06095</AA>', latlng: new kakao.maps.LatLng(37.891572, 127.0105965)},
{title: '<BB>F06096</BB>', latlng: new kakao.maps.LatLng(37.8931068, 127.0086834)},
{title: '<AA>F06097</AA>', latlng: new kakao.maps.LatLng(37.8924562, 127.0090659)},
{title: '<BB>F06098</BB>', latlng: new kakao.maps.LatLng(37.8907004, 127.0053751)},
{title: '<BB>F06099</BB>', latlng: new kakao.maps.LatLng(37.8930277, 127.0084925)},
{title: '<BB>F06100</BB>', latlng: new kakao.maps.LatLng(37.8924105, 127.0079302)},
{title: '<BB>F06101</BB>', latlng: new kakao.maps.LatLng(37.8918482, 127.0084836)},
{title: '<BB>F06102</BB>', latlng: new kakao.maps.LatLng(37.8914271, 127.0088602)},
{title: '<BB>F06103</BB>', latlng: new kakao.maps.LatLng(37.8909654, 127.0075778)},
{title: '<BB>F06104</BB>', latlng: new kakao.maps.LatLng(37.890869, 127.0088334)},
{title: '<CC>F06105</CC>', latlng: new kakao.maps.LatLng(37.8906578, 127.0062333)},
{title: '<AA>F06106</AA>', latlng: new kakao.maps.LatLng(37.8926493, 127.0041953)},
{title: '<BB>F06107</BB>', latlng: new kakao.maps.LatLng(37.8912764, 127.0056854)},
{title: '<CC>F06108</CC>', latlng: new kakao.maps.LatLng(37.891655, 127.0052758)},
{title: '<CC>F06109</CC>', latlng: new kakao.maps.LatLng(37.8914951, 127.0054499)},
{title: '<AA>F06110</AA>', latlng: new kakao.maps.LatLng(37.8917658, 127.0050794)},
{title: '<BB>F06111</BB>', latlng: new kakao.maps.LatLng(37.8923111, 127.0050732)},
{title: '<AA>F06112</AA>', latlng: new kakao.maps.LatLng(37.8917331, 127.0037463)},
{title: '<AA>F06113</AA>', latlng: new kakao.maps.LatLng(37.8916106, 127.0055227)},
{title: '<BB>F06114</BB>', latlng: new kakao.maps.LatLng(37.891216, 127.0066552)},
{title: '<BB>F06115</BB>', latlng: new kakao.maps.LatLng(37.8905479, 127.0056214)},
{title: '<BB>F06116</BB>', latlng: new kakao.maps.LatLng(37.8905368, 127.0050529)},
{title: '<BB>F06117</BB>', latlng: new kakao.maps.LatLng(37.8898505, 127.0048162)},
{title: '<BB>F06118</BB>', latlng: new kakao.maps.LatLng(37.8883725, 127.0044846)},
{title: '<BB>F06119</BB>', latlng: new kakao.maps.LatLng(37.8878472, 127.0044412)},
{title: '<CC>F06120</CC>', latlng: new kakao.maps.LatLng(37.888474, 127.0066773)},
{title: '<AA>F06121</AA>', latlng: new kakao.maps.LatLng(37.8926381, 127.0198014)},
{title: '<BB>F06122</BB>', latlng: new kakao.maps.LatLng(37.8922536, 127.0191402)},
{title: '<CC>F06123</CC>', latlng: new kakao.maps.LatLng(37.892443, 127.0195938)},
{title: '<BB>F06124</BB>', latlng: new kakao.maps.LatLng(37.8924404, 127.0198499)},
{title: '<BB>F06125</BB>', latlng: new kakao.maps.LatLng(37.8925471, 127.0194525)},
{title: '<CC>F06126</CC>', latlng: new kakao.maps.LatLng(37.8921262, 127.0190643)},
{title: '<BB>F06127</BB>', latlng: new kakao.maps.LatLng(37.891739, 127.0191369)},
{title: '<CC>F06128</CC>', latlng: new kakao.maps.LatLng(37.8919881, 127.0193176)},
{title: '<BB>F06129</BB>', latlng: new kakao.maps.LatLng(37.8923747, 127.0182681)},
{title: '<BB>F06130</BB>', latlng: new kakao.maps.LatLng(37.8911972, 127.0175529)},
{title: '<BB>F06131</BB>', latlng: new kakao.maps.LatLng(37.891825, 127.0173503)},
{title: '<CC>F06132</CC>', latlng: new kakao.maps.LatLng(37.8913158, 127.0179256)},
{title: '<BB>F06133</BB>', latlng: new kakao.maps.LatLng(37.891301, 127.0180983)},
{title: '<CC>F06134</CC>', latlng: new kakao.maps.LatLng(37.8910852, 127.0177495)},
{title: '<CC>F06135</CC>', latlng: new kakao.maps.LatLng(37.8903633, 127.0172889)},
{title: '<BB>F06136</BB>', latlng: new kakao.maps.LatLng(37.8919104, 127.0179282)},
{title: '<BB>F06137</BB>', latlng: new kakao.maps.LatLng(37.890357, 127.0182672)},
{title: '<BB>F06138</BB>', latlng: new kakao.maps.LatLng(37.8893362, 127.0152145)},
{title: '<BB>F06139</BB>', latlng: new kakao.maps.LatLng(37.8905943, 127.0172172)},
{title: '<BB>F06140</BB>', latlng: new kakao.maps.LatLng(37.8901293, 127.0162115)},
{title: '<AA>F06141</AA>', latlng: new kakao.maps.LatLng(37.8877175, 127.0152572)},
{title: '<BB>F06142</BB>', latlng: new kakao.maps.LatLng(37.8867194, 127.0122413)},
{title: '<BB>F06143</BB>', latlng: new kakao.maps.LatLng(37.8861429, 127.0167564)},
{title: '<BB>F06144</BB>', latlng: new kakao.maps.LatLng(37.8868458, 127.0127398)},
{title: '<BB>F06145</BB>', latlng: new kakao.maps.LatLng(37.8879412, 127.0129123)},
{title: '<AA>F06146</AA>', latlng: new kakao.maps.LatLng(37.8857868, 127.0139346)},
{title: '<BB>F06147</BB>', latlng: new kakao.maps.LatLng(37.8866585, 127.0134464)},
{title: '<BB>F06148</BB>', latlng: new kakao.maps.LatLng(37.8875866, 127.0126923)},
{title: '<BB>F06149</BB>', latlng: new kakao.maps.LatLng(37.887993, 127.0159212)},
{title: '<BB>F06150</BB>', latlng: new kakao.maps.LatLng(37.8907474, 127.0164661)},
{title: '<CC>F06151</CC>', latlng: new kakao.maps.LatLng(37.8886203, 127.0170228)},
{title: '<AA>F06152</AA>', latlng: new kakao.maps.LatLng(37.8880581, 127.0169946)},
{title: '<CC>F06153</CC>', latlng: new kakao.maps.LatLng(37.8887295, 127.0167083)},
{title: '<BB>F06154</BB>', latlng: new kakao.maps.LatLng(37.8886995, 127.0164096)},
{title: '<BB>F06155</BB>', latlng: new kakao.maps.LatLng(37.8888424, 127.0157195)},
{title: '<BB>F06156</BB>', latlng: new kakao.maps.LatLng(37.8887101, 127.014284)},
{title: '<BB>F06157</BB>', latlng: new kakao.maps.LatLng(37.8903476, 127.0158794)},
{title: '<BB>F06158</BB>', latlng: new kakao.maps.LatLng(37.8928811, 127.0145285)},
{title: '<BB>F06159</BB>', latlng: new kakao.maps.LatLng(37.8924675, 127.0120439)},
{title: '<BB>F06160</BB>', latlng: new kakao.maps.LatLng(37.8935394, 127.0128599)},
{title: '<AA>F06161</AA>', latlng: new kakao.maps.LatLng(37.8939421, 127.0127453)},
{title: '<BB>F06162</BB>', latlng: new kakao.maps.LatLng(37.8933339, 127.0110022)},
{title: '<BB>F06163</BB>', latlng: new kakao.maps.LatLng(37.8929696, 127.0139521)},
{title: '<BB>F06164</BB>', latlng: new kakao.maps.LatLng(37.8925827, 127.0128629)},
{title: '<BB>F06165</BB>', latlng: new kakao.maps.LatLng(37.8917444, 127.0113329)},
{title: '<CC>F06166</CC>', latlng: new kakao.maps.LatLng(37.8918871, 127.0118992)},
{title: '<CC>F06167</CC>', latlng: new kakao.maps.LatLng(37.8920637, 127.0129126)},
{title: '<BB>F06168</BB>', latlng: new kakao.maps.LatLng(37.8934231, 127.0115385)},
{title: '<BB>F06169</BB>', latlng: new kakao.maps.LatLng(37.8933798, 127.0120303)},
{title: '<CC>F06170</CC>', latlng: new kakao.maps.LatLng(37.893238, 127.0123414)},
{title: '<BB>F06171</BB>', latlng: new kakao.maps.LatLng(37.8927401, 127.011655)},
{title: '<CC>F06172</CC>', latlng: new kakao.maps.LatLng(37.8917046, 127.012281)},
{title: '<CC>F06173</CC>', latlng: new kakao.maps.LatLng(37.8915441, 127.0111841)},
{title: '<BB>F06174</BB>', latlng: new kakao.maps.LatLng(37.8907135, 127.009986)},
{title: '<CC>F06175</CC>', latlng: new kakao.maps.LatLng(37.8904591, 127.0061646)},
{title: '<BB>F06176</BB>', latlng: new kakao.maps.LatLng(37.8903491, 127.004509)},
{title: '<BB>F06177</BB>', latlng: new kakao.maps.LatLng(37.8913379, 127.0060636)},
{title: '<BB>F06178</BB>', latlng: new kakao.maps.LatLng(37.8909163, 127.0059329)},
{title: '<CC>F06179</CC>', latlng: new kakao.maps.LatLng(37.8905605, 127.0072734)},
{title: '<BB>F06180</BB>', latlng: new kakao.maps.LatLng(37.8904927, 127.0136968)},
{title: '<BB>F06181</BB>', latlng: new kakao.maps.LatLng(37.8909811, 127.0152198)},
{title: '<BB>F06182</BB>', latlng: new kakao.maps.LatLng(37.8913213, 127.0150799)},
{title: '<CC>F06183</CC>', latlng: new kakao.maps.LatLng(37.8924933, 127.0148622)},
{title: '<CC>F06184</CC>', latlng: new kakao.maps.LatLng(37.8926002, 127.014587)},
{title: '<CC>F06185</CC>', latlng: new kakao.maps.LatLng(37.8922364, 127.0143664)},
{title: '<CC>F06186</CC>', latlng: new kakao.maps.LatLng(37.8920775, 127.0135594)},
{title: '<BB>F06187</BB>', latlng: new kakao.maps.LatLng(37.8988872, 127.0056506)},
{title: '<BB>F06188</BB>', latlng: new kakao.maps.LatLng(37.8978144, 127.0062949)},
{title: '<AA>F06189</AA>', latlng: new kakao.maps.LatLng(37.8992503, 127.0061495)},
{title: '<BB>F06190</BB>', latlng: new kakao.maps.LatLng(37.8988094, 127.0060461)},
{title: '<CC>F06191</CC>', latlng: new kakao.maps.LatLng(37.898119, 127.0059184)},
{title: '<BB>F06192</BB>', latlng: new kakao.maps.LatLng(37.8979822, 127.0059145)},
